id,file_number,party_labeled,decision_category
id_acm_energy_permit_102,1,Holthausen Clean Energy B.V.,verguning verlening (grant)
id_acm_energy_permit_201,1,"Eneco Retail B.V., Eneco Consumenten B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_254,14,None / Multiple,verguning verlening (grant)
id_acm_energy_permit_6,1,DGB Energie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_76,1,Bergop Beheer B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_38,1,Kikker Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_251,1,Dong Energy Sales B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_83,1,Delta Energie B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_49,1,HalloStroom Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_275,2,Sepa Green Energy B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_93,1,EnergyZero B.V.,verguning verlening (grant)
id_acm_energy_permit_302,1,Qurrent Nederland B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_262,1,EnergyNext B.V.,verguning verlening (grant)
id_acm_energy_permit_97,1,Noord-Hollandse Energie Coöperatie,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_137,1,Unica Ecopower B.V.,verguning verlening (grant)
id_acm_energy_permit_279,1,Neosmart B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_68,1,Kelvin B.V.,verguning verlening (grant)
id_acm_energy_permit_166,1,Coöperatieve Duurzame Energie Unie U.A.,none
id_acm_energy_permit_7,1,"Greenchoice Zakelijk N.V., Greenchoice B.V.",overdracht (transfer)
id_acm_energy_permit_304,1,Allround Hollands Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_261,2,"NG&E Services 
Netherlands B.V.",intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_254,11,,verguning verlening (grant)
id_acm_energy_permit_283,2,Allure Energie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_124,1,"Warmtelevering Wonen Limburg 
B.V.",verguning verlening (grant)
id_acm_energy_permit_254,20,,verguning verlening (grant)
id_acm_energy_permit_149,1,Delta Energy B.V.,verguning verlening (grant)
id_acm_energy_permit_139,1,Cogas Duurzaam B.V.,verguning verlening (grant)
id_acm_energy_permit_60,1,"Robin Energie 
B.V.",intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_7,2,"Greenchoice Zakelijk N.V., Greenchoice B.V.",overdracht (transfer)
id_acm_energy_permit_211,1,"BAS Nederland B.V. ",verguning verlening (grant)
id_acm_energy_permit_140,1,"DF SUEZ 
Energie Nederland N.V., ENGIE Energie Nederland N.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_161,1,powerpeers B.V.,verguning verlening (grant)
id_acm_energy_permit_264,2,E-Bascuul B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_9,1,Jord B.V. ,verguning verlening (grant)
id_acm_energy_permit_152,1,"Stichting Kleurrijk 
Wonen",verguning verlening (grant)
id_acm_energy_permit_245,2,Trianel Energie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_51,1,Energie I&V B.V.,none
id_acm_energy_permit_247,1,Groene Energie Administratie B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_242,1,Hello Yellow B.V.,verguning verlening (grant)
id_acm_energy_permit_183,1,GP Groot energie B.V.,verguning verlening (grant)
id_acm_energy_permit_254,2,,verguning verlening (grant)
id_acm_energy_permit_59,1, GasloOss Sibelius B.V. ,verguning verlening (grant)
id_acm_energy_permit_80,1," E.ON Benelux Levering B.V., Eneco Zuid 
Nederland B.V. ",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_55,1,,none
id_acm_energy_permit_20,1,Zonneplan Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_142,1,Vaanster III B.V.,verguning verlening (grant)
id_acm_energy_permit_73,1,Inenergie,verguning verlening (grant)
id_acm_energy_permit_18,1,"E&G Trading Wholesale B.V.,
Yebbo B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_79,1,"Ingenieursbureau 
Wolter & Dros B.V., Croonwolter&dros B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_173,1,ServiceHouse B.V.,verguning verlening (grant)
id_acm_energy_permit_245,1,Trianel Energie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_35,1,"Groene Energie Administratie B.V., 
Greenchoice B.V. ",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_3,2,Qwint B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_186,1,Slim met Energie B.V. ,verguning verlening (grant)
id_acm_energy_permit_216,1,Innova Energie B.V. ,verguning verlening (grant)
id_acm_energy_permit_46,1,Hydreco B.V.,verguning verlening (grant)
id_acm_energy_permit_288,1,Shell Energy Retail B.V.,verguning verlening (grant)
id_acm_energy_permit_82,1,"Delta Comfort B.V., Delta Energie B.V. ",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_85,1,"ConceptsnSolutions 
B.V.",verguning verlening (grant)
id_acm_energy_permit_254,23,,verguning verlening (grant)
id_acm_energy_permit_21,1,"Zonneplan Energie 
B.V.",verguning verlening (grant)
id_acm_energy_permit_284,2,ENSTROGA B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_217,1,"Greenfoot Energy 
B.V. ",verguning verlening (grant)
id_acm_energy_permit_67,1,"Main Energie B.V., MAIN Energie B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_189,1,De Vrije Energie Producent B.V. ,verguning verlening (grant)
id_acm_energy_permit_299,2,"Holthausen Clean Energy B.V., Clean Energy B.V. ",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_29,1,Eneco Zuid Nederland B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_52,1,"E&G trading wholesale
B.V.",verguning verlening (grant)
id_acm_energy_permit_199,1,"Eneco Business BV, Eneco Zakelijk 
BV",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_87,1,Powerup Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_285,1,Welkom Energie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_254,25,,verguning verlening (grant)
id_acm_energy_permit_274,1,Naked Energy B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_233,2,Youfone Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_203,1,NLD Energie U.A.,verguning verlening (grant)
id_acm_energy_permit_112,1,"Greenfoot Energy B.V., Energyhouse B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_298,1,Netbeheer Nederland,none
id_acm_energy_permit_303,2,Frank Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_207,1,Flexenergie B.V.,verguning verlening (grant)
id_acm_energy_permit_0,1,TotalEnergies Gas & Power Nederland B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_259,1,"ENECO Energie Retail B.V.",verguning verlening (grant)
id_acm_energy_permit_92,1,"Eneco Levering B.V., E.ON Benelux Levering B.V",overdracht (transfer)
id_acm_energy_permit_107,1,"e-Energy 
Europe B.V. ",verguning verlening (grant)
id_acm_energy_permit_118,1,"Energie Levering B.V., Greenspread Energy B.V. ",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_39,2,Nederlandse Energie Maatschappij B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_129,1,"Eneco Midzakelijk 
B.V. ",intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_25,1,"ENGIE Energie Nederland N.V., 
ENGIE Nederland Retail B.V.",overdracht (transfer)
id_acm_energy_permit_24,1,"ENGIE Energie Nederland N.V., 
ENGIE Nederland Retail B.V.",overdracht (transfer)
id_acm_energy_permit_244,1,Hezelaer Energy B.V.,verguning verlening (grant)
id_acm_energy_permit_159,1,Naked Energy B.V.,verguning verlening (grant)
id_acm_energy_permit_0,2,TotalEnergies Gas & Power Nederland B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_23,1,ReDo Projects B.V.,verguning verlening (grant)
id_acm_energy_permit_26,1,"Raedthuys Energie B.V., Pure Energie 
Levering B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_254,18,,verguning verlening (grant)
id_acm_energy_permit_270,2,Naked Energy B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_115,1,"Stadsverwarming 
Purmerend B.V.",verguning verlening (grant)
id_acm_energy_permit_1,1,HVC Energie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_227,1,"Anode B.V., Energie der Nederlanden B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_224,1,"Kas Energie 
Nederland B.V.",verguning verlening (grant)
id_acm_energy_permit_125,2,"Daytona B.V., Mega Energie B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_14,1,"Allround Hollands Energie, HEM",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_150,1,Eneco Warmte & Koude Leveringsbedrijf B.V.,verguning verlening (grant)
id_acm_energy_permit_156,1,"Electrabel Nederland Retail B.V., ENGIE Retail",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_254,24,,none
id_acm_energy_permit_16,1,Essent Energy Infrastructure Solutions B.V.,verguning verlening (grant)
id_acm_energy_permit_13,2,NewEnergy B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_267,1,OpenSource Energie,verguning verlening (grant)
id_acm_energy_permit_130,1,"Cofely Energy Solutions B.V., Engie Energy Solutions B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_254,22,,none
id_acm_energy_permit_172,1,ServiceHouse B.V. ,verguning verlening (grant)
id_acm_energy_permit_254,6,,none
id_acm_energy_permit_234,2,"Gazprom Marketing & Trading Retail Limited, SEFE Energy Limited",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_215,1,InEnergie Levering B.V.,verguning verlening (grant)
id_acm_energy_permit_153,1,"Electrabel Nederland Retail B.V., ENGIE Nederland Retail B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_283,1,Allure Energie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_91,1,Greenspread Energy B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_180,1,Allure Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_104,1,gemeente Hengelo,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_236,1,ELIX B.V.,verguning verlening (grant)
id_acm_energy_permit_309,1,GP Groot,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_2,2,De Vrije Energie Producent B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_128,2,Energievergunningen Hang United Energy B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_253,1,Oxxio Nederland B.V.,none
id_acm_energy_permit_119,1,"InEnergie Levering B.V., Greenspread Energy B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_45,1,Eteck Warmte Firecrest B.V.,verguning verlening (grant)
id_acm_energy_permit_94,1,EnergyZero B.V.,verguning verlening (grant)
id_acm_energy_permit_110,1,Ingenieursbureau Wolter & Dros B.V.,verguning verlening (grant)
id_acm_energy_permit_272,1,"Energiedirect B.V., Vandebron Energie B.V., Essent Retail Energie B.V.",overdracht (transfer)
id_acm_energy_permit_309,2,GP Groot,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_43,1,"N.V. Nuon sales Nederland, Vattenfall Sales Nederland N.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_22,1,Duurzaam Verbonden 3 B.V.,verguning verlening (grant)
id_acm_energy_permit_58,1,NG&E Services Netherlands B.V.,verguning verlening (grant)
id_acm_energy_permit_276,1,FENOR B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_232,1,ANWB Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_84,1,ConceptsnSolutions B.V.,verguning verlening (grant)
id_acm_energy_permit_117,1,"KAS Energie Nederland, Kleinverbruik Energie Nederland",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_123,1,Mijnwater Energy B.V.,verguning verlening (grant)
id_acm_energy_permit_111,1,Gemeente Hengelo,verguning verlening (grant)
id_acm_energy_permit_27,1,"Raedthuys Energie B.V., Pure Energie Levering B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_254,8,,none
id_acm_energy_permit_250,1,Innova Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_77,1,Bergop Beheer B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_105,1,"Christelijk Ziekenhuis Refaja, Treant Ziekenhuiszorg",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_254,7,,none
id_acm_energy_permit_74,1,BudgetEnergie B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_263,1,EnergyNext B.V.,verguning verlening (grant)
id_acm_energy_permit_11,2,"e-Energy Europe B.V., Slim met
Energie B.V.",none
id_acm_energy_permit_114,1,Eteck Warmte WoBre B.V.,verguning verlening (grant)
id_acm_energy_permit_66,1,"Main Energie B.V., MAIN Energie B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_71,1,Ventum B.V.,verguning verlening (grant)
id_acm_energy_permit_141,1,"GDF SUEZ Energie Nederland N.V., ENGIE Energie Nederland N.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_204,1,Republiq Community NL B.V.,verguning verlening (grant)
id_acm_energy_permit_254,12,,none
id_acm_energy_permit_287,1,Shell Energy Retail B.V.,verguning verlening (grant)
id_acm_energy_permit_273,1,"Energiedirect B.V., Vandebron Energie B.V., Essent Retail Energie B.V. ",overdracht (transfer)
id_acm_energy_permit_261,1,NG&E Services Netherlands B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_99,1,Energie der Nederlanden,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_31,1,"Eneco Zakelijk B.V., Oxxio Nederland B.V., CEN B.V. ",overdracht (transfer)
id_acm_energy_permit_269,1,"De Groene Stroomfabriek N.V., Greenchoice Zakelijk N.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_188,1,"Dong Energy Sales B.V., Eneco Energy Sales B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_167,1,Innova Energie B.V.,wijziging of aanpassen (amend/modify)
id_acm_energy_permit_184,1,Total Gas and Power Nederland B.V.,verguning verlening (grant)
id_acm_energy_permit_133,1,Gemeente Eindhoven,verguning verlening (grant)
id_acm_energy_permit_219,1,Bergop Beheer B.V.,verguning verlening (grant)
id_acm_energy_permit_228,1,"Anode B.V., Anode Energie",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_158,1,Nieuw Hollands Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_282,2,Kleinverbruik Energie der Nederlanden B.V.,intrekking of beëindiging (revoke/withdraw)
id_acm_energy_permit_254,4,,none
id_acm_energy_permit_155,1,"Electrabel UnitedConsumers Energie B.V., ENGIE UnitedConsumers Energie B.V.",wijziging of aanpassen (amend/modify)
id_acm_energy_permit_231,1,ANWB Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_136,1,Unica Financial Services B.V.,verguning verlening (grant)
id_acm_energy_permit_304,2,Allround Hollands Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_62,1,Welkom Energie B.V.,verguning verlening (grant)
id_acm_energy_permit_254,5,,none
id_acm_energy_permit_218,1,Greenfoot Energy B.V.,verguning verlening (grant)
id_acm_energy_permit_53,1,E&G trading wholesale B.V.,verguning verlening (grant)
id_acm_energy_permit_106,1,e-Energy Europe B.V.,verguning verlening (grant)
